   500→   500→   500→                {sortedActivities.map((activity) => {
   707→   707→   707→                    <div className="text-center sm:text-left flex-1">
   708→   708→   708→                      <Badge className="bg-[#065f46] text-white text-xs mb-2 hover:bg-[#065f46]">
   709→   709→   709→                        Executive Director
   710→   710→   710→                      </Badge>
   711→   711→   711→                      <h3
   712→   712→   712→                        className="text-2xl font-bold text-[#0f172a] mb-1 group-hover:text-[#065f46] transition-colors"
   713→   713→   713→                        style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   714→   714→   714→                      >
   715→   715→   715→                        {member.name}
   716→   716→   716→                      </h3>
   717→   717→   717→                      <p className="text-[#059669] font-medium mb-3">{member.role}</p>
   718→   718→   718→                      <p className="text-sm text-[#64748b] leading-relaxed line-clamp-3">{member.bio}</p>
   719→   719→   719→                      <span className="inline-flex items-center gap-1 text-xs text-[#059669] font-medium mt-2 opacity-0 group-hover:opacity-100 transition-opacity">
   720→   720→   720→                        Click to view full profile →
   721→   721→   721→                      </span>
   722→   722→   722→                    </div>
   723→   723→   723→                  </div>
   724→   724→   724→                </div>
   725→   725→   725→              </motion.div>
   726→   726→   726→            ))}
   727→   727→   727→
   728→   728→   728→            {/* Directors - 3-column grid */}
   729→   729→   729→            <motion.div
   730→   730→   730→              variants={staggerContainer}
   731→   731→   731→              initial="hidden"
   732→   732→   732→              whileInView="visible"
   733→   733→   733→              viewport={{ once: true, margin: '-50px' }}
   734→   734→   734→              className="grid sm:grid-cols-2 lg:grid-cols-3 gap-6"
   735→   735→   735→            >
   736→   736→   736→              {directors.map((member) => (
   737→   737→   737→                <motion.div key={member.id} variants={staggerItem}>
   738→   738→   738→                  <div
   739→   739→   739→                    className="group p-6 rounded-2xl border border-[#e2e8f0] hover:shadow-xl hover:-translate-y-1 transition-all duration-300 h-full bg-white text-center cursor-pointer"
   740→   740→   740→                    onClick={() => setSelectedMember(member)}
   741→   741→   741→                  >
   742→   742→   742→                    <div className="flex justify-center mb-4">
   743→   743→   743→                      <TeamAvatar name={member.name} size="md" imageUrl={member.image} />
   744→   744→   744→                    </div>
   745→   745→   745→                    <Badge variant="secondary" className="bg-[#f0fdf4] text-[#059669] border-[#065f46]/20 text-xs mb-2">
   746→   746→   746→                      Director
   747→   747→   747→                    </Badge>
   748→   748→   748→                    <h3
   749→   749→   749→                      className="text-lg font-semibold text-[#0f172a] mb-1 group-hover:text-[#065f46] transition-colors"
   750→   750→   750→                      style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   751→   751→   751→                    >
   752→   752→   752→                      {member.name}
   753→   753→   753→                    </h3>
   754→   754→   754→                    <p className="text-[#059669] font-medium text-sm mb-3">{member.role}</p>
   755→   755→   755→                    <p className="text-sm text-[#64748b] leading-relaxed line-clamp-4">{member.bio}</p>
   756→   756→   756→                    <span className="inline-flex items-center gap-1 text-xs text-[#059669] font-medium mt-2 opacity-0 group-hover:opacity-100 transition-opacity">
   757→   757→   757→                      View full profile →
   758→   758→   758→                    </span>
   759→   759→   759→                  </div>
   760→   760→   760→                </motion.div>
   761→   761→   761→              ))}
   762→   762→   762→            </motion.div>
   763→   763→   763→          </div>
   764→   764→   764→        </section>
   765→   765→   765→      </SectionReveal>
   766→   766→   766→
   767→   767→   767→      {/* ================================================================== */}
   768→   768→   768→      {/* SECTION 5: ADVISORY BOARD */}
   769→   769→   769→      {/* ================================================================== */}
   770→   770→   770→      <SectionReveal>
   771→   771→   771→        <section className="py-20 sm:py-28 bg-[#f8fafc]" id="advisory-board" aria-label="Advisory Board">
   772→   772→   772→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   773→   773→   773→            {/* Section header */}
   774→   774→   774→            <div className="text-center mb-16">
   775→   775→   775→              <Badge className="bg-[#fef3c7] text-[#d97706] border-[#d97706]/20 text-sm px-3 py-1 mb-4">
   776→   776→   776→                Advisory Board
   777→   777→   777→              </Badge>
   778→   778→   778→              <h2
   779→   779→   779→                className="text-3xl sm:text-4xl font-bold text-[#0f172a] mt-2"
   780→   780→   780→                style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   781→   781→   781→              >
   782→   782→   782→                Our Advisory Board
   783→   783→   783→              </h2>
   784→   784→   784→              <p className="mt-4 text-[#64748b] max-w-2xl mx-auto">
   785→   785→   785→                Distinguished experts who provide strategic guidance and direction to our work.
   786→   786→   786→              </p>
   787→   787→   787→            </div>
   788→   788→   788→
   789→   789→   789→            <motion.div
   790→   790→   790→              variants={staggerContainer}
   791→   791→   791→              initial="hidden"
   792→   792→   792→              whileInView="visible"
   793→   793→   793→              viewport={{ once: true, margin: '-50px' }}
   794→   794→   794→              className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-5 gap-4 sm:gap-6"
   795→   795→   795→            >
   796→   796→   796→              {advisoryBoard.map((member) => (
   797→   797→   797→                <motion.div key={member.id} variants={staggerItem}>
   798→   798→   798→                  <div
   799→   799→   799→                    className="group p-5 rounded-2xl bg-white border border-[#e2e8f0] hover:shadow-md hover:-translate-y-1 transition-all duration-300 h-full text-center cursor-pointer"
   800→   800→   800→                    onClick={() => setSelectedMember(member)}
   801→   801→   801→                  >
   802→   802→   802→                    <div className="flex justify-center mb-3">
   803→   803→   803→                      <TeamAvatar name={member.name} size="sm" imageUrl={member.image} />
   804→   804→   804→                    </div>
   805→   805→   805→                    <h3
   806→   806→   806→                      className="text-sm font-semibold text-[#0f172a] mb-1 group-hover:text-[#065f46] transition-colors"
   807→   807→   807→                      style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   808→   808→   808→                    >
   809→   809→   809→                      {member.name}
   810→   810→   810→                    </h3>
   811→   811→   811→                    <p className="text-xs text-[#059669] font-medium">{member.role}</p>
   812→   812→   812→                    <span className="inline-flex items-center gap-1 text-[10px] text-[#059669] font-medium mt-2 opacity-0 group-hover:opacity-100 transition-opacity">
   813→   813→   813→                      View profile →
   814→   814→   814→                    </span>
   815→   815→   815→                  </div>
   816→   816→   816→                </motion.div>
   817→   817→   817→              ))}
   818→   818→   818→            </motion.div>
   819→   819→   819→          </div>
   820→   820→   820→        </section>
   821→   821→   821→      </SectionReveal>
   822→   822→   822→
   823→   823→   823→      {/* ================================================================== */}
   824→   824→   824→      {/* SECTION 6: BOARD OF TRUSTEES */}
   825→   825→   825→      {/* ================================================================== */}
   826→   826→   826→      <SectionReveal>
   827→   827→   827→        <section className="py-20 sm:py-28 bg-white" id="trustees" aria-label="Board of Trustees">
   828→   828→   828→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   829→   829→   829→            {/* Section header */}
   830→   830→   830→            <div className="text-center mb-16">
   831→   831→   831→              <Badge className="bg-[#f0fdf4] text-[#059669] border-[#065f46]/20 text-sm px-3 py-1 mb-4">
   832→   832→   832→                Board of Trustees
   833→   833→   833→              </Badge>
   834→   834→   834→              <h2
   835→   835→   835→                className="text-3xl sm:text-4xl font-bold text-[#0f172a] mt-2"
   836→   836→   836→                style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   837→   837→   837→              >
   838→   838→   838→                Board of Trustees
   839→   839→   839→              </h2>
   840→   840→   840→              <p className="mt-4 text-[#64748b] max-w-2xl mx-auto">
   841→   841→   841→                Providing governance oversight and strategic direction for GTEEP&apos;s mission.
   842→   842→   842→              </p>
   843→   843→   843→            </div>
   844→   844→   844→
   845→   845→   845→            <motion.div
   846→   846→   846→              variants={staggerContainer}
   847→   847→   847→              initial="hidden"
   848→   848→   848→              whileInView="visible"
   849→   849→   849→              viewport={{ once: true, margin: '-50px' }}
   850→   850→   850→              className="grid sm:grid-cols-3 gap-6 max-w-4xl mx-auto"
   851→   851→   851→            >
   852→   852→   852→              {trustees.map((member) => (
   853→   853→   853→                <motion.div key={member.id} variants={staggerItem}>
   854→   854→   854→                  <div
   855→   855→   855→                    className="group p-5 rounded-2xl bg-white border border-[#e2e8f0] hover:shadow-md hover:-translate-y-1 transition-all duration-300 h-full text-center cursor-pointer"
   856→   856→   856→                    onClick={() => setSelectedMember(member)}
   857→   857→   857→                  >
   858→   858→   858→                    <div className="flex justify-center mb-3">
   859→   859→   859→                      <TeamAvatar name={member.name} size="sm" imageUrl={member.image} />
   860→   860→   860→                    </div>
   861→   861→   861→                    <h3
   862→   862→   862→                      className="text-sm font-semibold text-[#0f172a] mb-1 group-hover:text-[#065f46] transition-colors"
   863→   863→   863→                      style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   864→   864→   864→                    >
   865→   865→   865→                      {member.name}
   866→   866→   866→                    </h3>
   867→   867→   867→                    <p className="text-xs text-[#059669] font-medium">{member.role}</p>
   868→   868→   868→                    <span className="inline-flex items-center gap-1 text-[10px] text-[#059669] font-medium mt-2 opacity-0 group-hover:opacity-100 transition-opacity">
   869→   869→   869→                      View profile →
   870→   870→   870→                    </span>
   871→   871→   871→                  </div>
   872→   872→   872→                </motion.div>
   873→   873→   873→              ))}
   874→   874→   874→            </motion.div>
   875→   875→   875→          </div>
   876→   876→   876→        </section>
   877→   877→   877→      </SectionReveal>
   878→   878→   878→
   879→   879→   879→      {/* ================================================================== */}
   880→   880→   880→      {/* SECTION 7: FEATURED OUTPUTS */}
   881→   881→   881→      {/* ================================================================== */}
   882→   882→   882→      <section className="py-20 sm:py-28 bg-[#0f172a] relative overflow-hidden" id="outputs" aria-label="Featured Outputs">
   883→   883→   883→        {/* Decorative elements */}
   884→   884→   884→        <div className="absolute inset-0 pointer-events-none" aria-hidden="true">
   885→   885→   885→          <div className="absolute top-0 right-1/4 w-72 h-72 rounded-full bg-[#059669]/8 blur-3xl" />
   886→   886→   886→          <div className="absolute bottom-0 left-1/4 w-72 h-72 rounded-full bg-[#d97706]/8 blur-3xl" />
   887→   887→   887→        </div>
   888→   888→   888→
   889→   889→   889→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   890→   890→   890→          <SectionReveal>
   891→   891→   891→            <div className="text-center mb-16">
   892→   892→   892→              <Badge className="bg-[#d97706]/20 text-[#f59e0b] border-[#d97706]/30 text-sm px-3 py-1 mb-4">
   893→   893→   893→                Our Work
   894→   894→   894→              </Badge>
   895→   895→   895→              <h2
   896→   896→   896→                className="text-3xl sm:text-4xl font-bold text-white mt-2"
   897→   897→   897→                style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   898→   898→   898→              >
   899→   899→   899→                Featured Outputs
   900→   900→   900→              </h2>
   901→   901→   901→              <p className="mt-4 text-[#94a3b8] max-w-2xl mx-auto">
   902→   902→   902→                Key research outputs spanning policy briefs, data resources, and knowledge products.
   903→   903→   903→              </p>
   904→   904→   904→            </div>
   905→   905→   905→          </SectionReveal>
   906→   906→   906→
   907→   907→   907→          <motion.div
   908→   908→   908→            variants={staggerContainer}
   909→   909→   909→            initial="hidden"
   910→   910→   910→            whileInView="visible"
   911→   911→   911→            viewport={{ once: true, margin: '-50px' }}
   912→   912→   912→            className="grid md:grid-cols-2 lg:grid-cols-3 gap-6"
   913→   913→   913→          >
   914→   914→   914→            {featuredOutputs.map((output) => (
   915→   915→   915→              <motion.div key={output.id} variants={staggerItem}>
   916→   916→   916→                <div className="group rounded-2xl bg-white/5 backdrop-blur-sm border border-white/10 hover:bg-white/10 hover:border-[#d97706]/30 transition-all duration-300 hover:-translate-y-1 h-full flex flex-col overflow-hidden">
   917→   917→   917→                  {output.image && (
   918→   918→   918→                    <div className="relative h-40 overflow-hidden">
   919→   919→   919→                      <Image
   920→   920→   920→                        src={output.image}
   921→   921→   921→                        alt={output.title}
   922→   922→   922→                        fill
   923→   923→   923→                        className="object-cover group-hover:scale-105 transition-transform duration-500"
   924→   924→   924→                        sizes="(max-width: 768px) 100vw, (max-width: 1024px) 50vw, 33vw"
   925→   925→   925→                      />
   926→   926→   926→                      <div className="absolute inset-0 bg-gradient-to-t from-[#0f172a]/80 to-transparent" />
   927→   927→   927→                      <Badge className="absolute top-3 left-3 bg-[#d97706]/80 text-[#f59e0b] border-[#d97706]/30 text-xs backdrop-blur-sm hover:bg-[#d97706]/90">
   928→   928→   928→                        {getOutputTypeLabel(output.type)}
   929→   929→   929→                      </Badge>
   930→   930→   930→                    </div>
   931→   931→   931→                  )}
   932→   932→   932→                  {!output.image && (
   933→   933→   933→                    <Badge className="bg-[#d97706]/20 text-[#f59e0b] border-[#d97706]/30 text-xs w-fit m-6 mb-0 hover:bg-[#d97706]/30">
   934→   934→   934→                      {getOutputTypeLabel(output.type)}
   935→   935→   935→                    </Badge>
   936→   936→   936→                  )}
   937→   937→   937→                  <div className="p-6 flex flex-col flex-grow">
   938→   938→   938→                    <h3
   939→   939→   939→                      className="text-lg font-semibold text-white mb-3 leading-snug group-hover:text-[#f59e0b] transition-colors"
   940→   940→   940→                      style={{ fontFamily: 'Georgia, "Times New Roman", serif' }}
   941→   941→   941→                    >
   942→   942→   942→                      {output.title}
   943→   943→   943→                    </h3>
   944→   944→   944→                    <p className="text-sm text-[#94a3b8] leading-relaxed mb-4 flex-grow">{output.excerpt}</p>
   945→   945→   945→                    <div className="flex items-center justify-between pt-4 border-t border-white/10">
   946→   946→   946→                      {output.date && (
   947→   947→   947→                        <span className="text-xs text-[#64748b]">
   948→   948→   948→                          {new Date(output.date + 'T00:00:00').toLocaleDateString('en-US', {
   949→   949→   949→                            year: 'numeric',
   950→   950→   950→                            month: 'short',
   951→   951→   951→                            day: 'numeric',
   952→   952→   952→                          })}
   953→   953→   953→                        </span>
   954→   954→   954→                      )}
   955→   955→   955→                      <Button
   956→   956→   956→                        variant="link"
   957→   957→   957→                        className="text-[#f59e0b] hover:text-[#d97706] p-0 h-auto text-sm group/link ml-auto"
   958→   958→   958→                      >
   959→   959→   959→                        Read More
   960→   960→   960→                        <ArrowRight className="w-3.5 h-3.5 ml-1 group-hover/link:translate-x-1 transition-transform" />
   961→   961→   961→                      </Button>
   962→   962→   962→                    </div>
   963→   963→   963→                  </div>
   964→   964→   964→                </div>
   965→   965→   965→              </motion.div>
   966→   966→   966→            ))}
   967→   967→   967→          </motion.div>
   968→   968→   968→
   969→   969→   969→          {/* View all button */}
   970→   970→   970→          <div className="text-center mt-12">
   971→   971→   971→            <Button
   972→   972→   972→              variant="outline"
   973→   973→   973→              className="border-[#d97706] text-[#f59e0b] hover:bg-[#d97706] hover:text-white px-8 rounded-xl transition-all"
   974→   974→   974→              asChild
   975→   975→   975→            >
   976→   976→   976→              <a href="/outputs">
   977→   977→   977→                View All Outputs
   978→   978→   978→                <ArrowRight className="w-4 h-4 ml-2" />
   979→   979→   979→              </a>
   980→   980→   980→            </Button>
   981→   981→   981→          </div>
   982→   982→   982→        </div>
   983→   983→   983→      </section>
   984→   984→   984→
   985→   985→   985→      {/* ================================================================== */}
   986→   986→   986→      {/* SECTION 8: FIRESIDE CHAT */}
   987→   987→   987→      {/* ================================================================== */}
   988→   988→   988→      <SectionReveal>
   989→   989→   989→        <section className="py-20 sm:py-28 bg-gradient-to-br from-[#f0fdf4] via-white to-[#fef3c7]/30 relative overflow-hidden" id="fireside-chat" aria-label="Fireside Chat">
   990→   990→   990→          <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   991→   991→   991→            <div className="grid lg:grid-cols-2 gap-12 lg:gap-16 items-center">
   992→   992→   992→              {/* Left: Content */}
   993→   993→   993→              <div>
   994→   994→   994→                <Badge className="bg-[#d97706]/10 text-[#d97706] border-[#d97706]/20 text-sm px-3 py-1 mb-4">
